morocc,132,78,4	script	Enchant#New	508,{
	// ===== Setup Enchant System By Gusjungsza =====

	// ไอเทมที่ใช้ในการออฟ ขอเป็นประเภท ETC ขยะ
	setarray .@en_itemus[0],0;	// ไอเทมที่ใช้
	set .@en_slotthreeo,1;	// ช่อง 3 สามารถออฟได้เฉพาะ ( 1 = เฉพาะไอเทมไม่มีรู เฉพาะช่อง 3 , 0 = ได้ทุกชิ้น)
	set .@en_slotfour,500;	// ช่อง 4 เปอร์เซน
	set .@en_slotfouro,1;	// ช่อง 4 สามารถออฟได้เฉพาะ ( 1 = เฉพาะไอเทมไม่มีรู เฉพาะช่อง 4 , 0 = ได้ทุกชิ้น)
	set .@en_slotfail,50;	// โอกาศเสียหาย
	set .@en_permax,1000;	// เปอร์เซนสูงสุด อย่าปรับเลยแนะนำ
	set .@en_cardone,1;	// ถ้ามีการ์ดช่อง 1 จะไม่ออฟทับ จะข้ามไปช่องไม่มีการ์ดทันที ( 1 = เปิด , 0 = ปิด )
	set .@en_cardtwo,1;	// ถ้ามีการ์ดช่อง 2 จะไม่ออฟทับ จะข้ามไปช่องไม่มีการ์ดทันที ( 1 = เปิด , 0 = ปิด )
	set .@en_cardthree,1;	// ถ้ามีการ์ดช่อง 3 จะไม่ออฟทับ จะข้ามไปช่องไม่มีการ์ดทันที ( 1 = เปิด , 0 = ปิด )
	set .@en_cardfour,1;	// ถ้ามีการ์ดช่อง 4 จะไม่ออฟทับ จะข้ามไปช่องไม่มีการ์ดทันที ( 1 = เปิด , 0 = ปิด )
	set .@en_refine,1;		// เก็บค่าตีบวกไว้ ( 1 = เก็บ , 0 = ไม่เก็บ)

	// ลูกแก้วในการออฟ เลเวลแต่ละเลเวลสามารถใส่ลูกแก้วได้เพียง 127 ลูกเท่านั้น !!
	// สำคัญมากครับ ลูกแก้วต้อง db ประเภทการ์ด และ รหัสไอเทมต้องไม่ต่ำกว่า 4700 เน้อ
	
	// Accessory 1
	// Accessory 2
	// เปิดระบบออฟไอเทม
	setarray .@en_accept[1],1;
	setarray .@en_enslot1_1[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_1[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 2 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_1[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 3 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_1[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 4 สุ่มลูกแก้วได้ถึง 127 ลูก
	// Footgear
	// เปิดระบบออฟไอเทม
	setarray .@en_accept[2],1;
	setarray .@en_enslot1_2[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_2[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 2 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_2[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 3 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_2[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 4 สุ่มลูกแก้วได้ถึง 127 ลูก
	// Garment
	// เปิดระบบออฟไอเทม
	setarray .@en_accept[3],1;
	setarray .@en_enslot1_3[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_3[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 2 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_3[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 3 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_3[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 4 สุ่มลูกแก้วได้ถึง 127 ลูก

	// Lower Headgear
	// เปิดระบบออฟไอเทม
	setarray .@en_accept[4],1;
	setarray .@en_enslot1_4[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_4[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 2 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_4[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 3 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_4[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 4 สุ่มลูกแก้วได้ถึง 127 ลูก

	// Middle Headgear
	// เปิดระบบออฟไอเทม
	setarray .@en_accept[5],1;
	setarray .@en_enslot1_5[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_5[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 2 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_5[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 3 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_5[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 4 สุ่มลูกแก้วได้ถึง 127 ลูก

	// Upper Headgear
	// เปิดระบบออฟไอเทม
	setarray .@en_accept[6],1;
	setarray .@en_enslot1_6[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_6[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 2 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_6[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 3 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_6[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 4 สุ่มลูกแก้วได้ถึง 127 ลูก
	// Armor
	// เปิดระบบออฟไอเทม
	setarray .@en_accept[7],1;
	setarray .@en_enslot1_7[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_7[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 2 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_7[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 3 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_7[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 4 สุ่มลูกแก้วได้ถึง 127 ลูก

	// Left hand
	// เปิดระบบออฟไอเทม
	setarray .@en_accept[8],1;
	setarray .@en_enslot1_8[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_8[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 2 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_8[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 3 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_8[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 4 สุ่มลูกแก้วได้ถึง 127 ลูก

	// Right hand
	// เปิดระบบออฟไอเทม
	setarray .@en_accept[9],1;
	setarray .@en_enslot1_9[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_9[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 2 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_9[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 3 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_9[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 4 สุ่มลูกแก้วได้ถึง 127 ลูก
	
	// Upper Costume
	// เปิดระบบออฟไอเทม
	setarray .@en_accept[10],1;
	setarray .@en_enslot1_10[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_10[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 2 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_10[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 3 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_10[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 4 สุ่มลูกแก้วได้ถึง 127 ลูก
	
	// Middle Costume
	// เปิดระบบออฟไอเทม
	setarray .@en_accept[11],1;
	setarray .@en_enslot1_11[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_11[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 2 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_11[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 3 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_11[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 4 สุ่มลูกแก้วได้ถึง 127 ลูก
	
	// Lower Costume
	// เปิดระบบออฟไอเทม
	setarray .@en_accept[12],1;
	setarray .@en_enslot1_12[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_12[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 2 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_12[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 3 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_12[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 4 สุ่มลูกแก้วได้ถึง 127 ลูก
	
	// Costume Garment
	// เปิดระบบออฟไอเทม
	setarray .@en_accept[13],1;
	setarray .@en_enslot1_13[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_13[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 2 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_13[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 3 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_13[0],4702,4703,4704,4732,4733,4734,4742,4743,4744,4712,4713,4714,4722,4723,4724,4752,4753,4754,4867,4868,4900,4863,4864,4865,4832,4833,4834,4869,4872,4873,4887,4888,4889,4907,4905,4790;	// ช่องการ์ด 4 สุ่มลูกแก้วได้ถึง 127 ลูก


	// ===== End Setup =====

	mes "[ Option Item ]";
	mes "กรุณาเลือกเมนู";
	next;
	switch(select("- Option Item","- วิธีใช้งาน","- ยกเลิก")) {
		case 1:
			disable_items;
			mes "[ Option Item ]";
			mes "ฉันแนะนำให้อ่าน วิธีใช้งาน ในหน้าแรก สำหรับผู้ที่ไม่เคยใช้ระบบนี้มาก่อน";
			if (.@en_nodelete)
				mes "โหมดทดสอบทำงานออฟชั่นฟรีทุกฟังชั่น";
			next;
			set .@en_custom,select("- Option Item [โอกาศสำเร็จ 95% เสียหาย5%","- ยกเลิก")-1;
			if (.@en_custom == 2) close;
			mes "[ Option Item ]";
			mes "กรุณาเลือกไอเทมที่ต้องการออฟ";
			mes "เมนูจะแสดงไอเทมที่สวมใส่อยู่เท่านั้น !!";
			next;
			set .@EE_ACCESSORY$,"";
			set .@EE_SELECT$,"";
			setarray .@EE_ACCESSORY$[0], "Accessory 1","Accessory 2","Footgear","Garment","Lower","Middle","Upper","Armor","Left hand","Right hand","Upper Costume","Middle Costume","Lower Costume","Costume Garment";
			for( set .@i,0; .@i <= 13; set .@i,.@i+1 ){
				if( getequipisequiped(.@i) )
					set .@EE_SELECT$,.@EE_SELECT$ + .@EE_ACCESSORY$[.@i] + " - " + "[" + getequipname(.@i) + "]" + "";
				if (.@i != 13) set .@EE_SELECT$,.@EE_SELECT$ + ":";
			}
			set .@EE_EQUIP,select(.@EE_SELECT$)-1;
			mes "[ Option Item ]";
			if (getequipid(8) == getequipid(9) && .@en_accept[.@EE_EQUIP] != 1) {
				mes "ฉันว่าไอเทมส่วน "+.@EE_ACCESSORY$[.@EE_EQUIP]+" ห้ามนำมาใช้งานนะ";
				close;
			}
			if (.@en_accept[.@EE_EQUIP] != 1){
				mes "ฉันว่าไอเทมส่วน "+.@EE_ACCESSORY$[.@EE_EQUIP]+" ห้ามนำมาใช้งานนะ";
				close;
			}
			if (countitem(getequipid(.@EE_EQUIP)) > 1 && !.@en_nodelete){
				mes "ห้ามมีไอเทมชิ้นนี้มากกว่า 1 ชิ้นนะ";
				close;
			}
			if (.@en_itemaccus[.@EE_EQUIP] != 0 && !.@en_nodelete) {
				mes "คุณต้องใช้ "+getitemname(.@en_itemaccus[.@EE_EQUIP])+" "+.@en_itemaccam[.@EE_EQUIP]+" ea. ในการดำเนินการต่อ";
				if (select("- ตกลง, ดำเนินการต่อ","- ยกเลิก") == 2) close;
				if (countitem(.@en_itemaccus[.@EE_EQUIP]) < .@en_itemaccam[.@EE_EQUIP]) {
					mes "คุณมี "+getitemname(.@en_itemaccus[.@EE_EQUIP])+" ไม่ถึง "+.@en_itemaccam[.@EE_EQUIP]+"";
					mes "ไม่สามารถดำเนินการต่อได้";
					close;
				}
			}
			if (.@en_custom && !.@en_nodelete) {
				if (countitem(.@en_itemfreeus) < .@en_itemfreeam) {
					mes "คุณมี "+getitemname(.@en_itemfreeus)+" ไม่ถึง "+.@en_itemfreeam+" ea.";
					close;
				} else if (.@en_itemfreeus && countitem(.@en_itemfreeus) >= .@en_itemfreeam)
					delitem .@en_itemfreeus,.@en_itemfreeam;
			} else if (!.@en_custom && !.@en_nodelete) {
				for(set .@i,0; .@i < getarraysize(.@en_itemus); set .@i,.@i+1)
					if (getitemname(.@en_itemus[.@i]) != "null")
						if (countitem(.@en_itemus[.@i]) < .@en_itemam[.@i] || .@en_zeny > Zeny) {
							mes "คุณมี "+getitemname(.@en_itemus[.@i])+" ("+.@en_itemus[.@i]+") ไม่ถึง "+.@en_itemam[.@i]+" ea. หรือ Zeny ไม่ถึง "+.@en_zeny+" zeny.";
							close;
						}
				if (Zeny > .@en_zeny)
					set Zeny,Zeny-.@en_zeny;
				for(set .@i,0; .@i < getarraysize(.@en_itemus); set .@i,.@i+1)
					if (getitemname(.@en_itemus[.@i]) != "null")
						if (countitem(.@en_itemus[.@i]) >= .@en_itemam[.@i])
							delitem .@en_itemus[.@i],.@en_itemam[.@i];
			}
			mes "กำลังดำเนินการ Option Item ";
			// calc
			set .@EE_EQUIPE,getequipid(.@EE_EQUIP);
			if (.@en_cardone)
				set .@en_randorb_1,getequipcardid(.@EE_EQUIP,0);
			if (.@en_cardtwo)
				set .@en_randorb_2,getequipcardid(.@EE_EQUIP,1);
			if (.@en_cardthree)
				set .@en_randorb_3,getequipcardid(.@EE_EQUIP,2);
			if (.@en_cardfour)
				set .@en_randorb_4,getequipcardid(.@EE_EQUIP,3);
			if (.@en_refine)
				set .@EE_EQUIPRF,getequiprefinerycnt(.@EE_EQUIP);
			if (!.@en_nodelete) {
				specialeffect2 259;
				progressbar "ffff00",11;
			}
			set .@en_randper,rand(.@en_permax);
			if (.@en_slotfail >= .@en_randper && !.@en_custom) {
				mes "Option Item Fail.";
				close;
			}
			// check slot 1
			if (.@en_cardone && (getequipcardid(.@EE_EQUIP,0) < 4000 || getequipcardid(.@EE_EQUIP,0) >= 4700) || !.@en_cardone) {
